59c1c5d37c934ffc05ddf3354c6d1d124033ffb9c4d5925d890c98b11aa044a6;HEUR-Trojan.MSOffice.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Mon Nov 16 16:31:21 2020, Security: 0
c00b58f24c6c9bd772e061ddb0f6fda636ef2b638c28bd6a715ed0d3be6f7e4a;Trojan-Downloader.JS.Agent.hbs;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
87efc923d9129cc0099dabdcb25ab3a9c2149200cf0949c0db593ec9c89fdf48;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
0845f693408ab3f15c4850616ec6c28d3c3cc0d8a18522cec14c190547bfa0e5;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
87e9561781a3d21a63ff0dee31f758443a8e06dfe3443968f1b63206b87524ed;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
bf4f3d366c5413b82a796a5ec349ef27495b29f290dbe4e9b9f403dbf368cabf;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
1265d0bb8bbb722fc86915f2295e4b0248e0d83f542bb2b2b37a0372dce7e76f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
b77ce3b08877e504e0f1e28f0ff35bf2b4f3108083b259f89e0242adfddadfcc;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
e71bc127ced8727ad8597db3d1adb276fa3f6c5abb6035caf8a401cdee44742a;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
308b0406d9c04c43da3a9709e314d28fde75016d9e230dafb7bdbe5bd374ed4a;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
0edb74adb03531356112c1ad17d028b0fa7a414a72d571a6f78e4feba21d18c5;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
c3285684999971274b5ad9fe0baa6ed3d3cdcabe44c063f2d123eb780e1b4c88;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
9e08f531cb810ff8ecec6d72eb9365b5c36f6d55747535e759a4f8754374a7c9;Trojan.JS.Agent.bpb;HTML document, ASCII text, with very long lines
d2f51fcd811e0e9b2d8227eb5141f5afbc23648fd65368f69b616ab0276842c0;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
1a4e07084c075639b1b66fe031ad22b5013b3e2bedcafe6fec6b35de0d847708;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
b5fc05a878126b9f3f91d98897ee0679f0570db6375d71a94023ee89db947c6f;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
c6763e4af5f0158fca86a64e76c2edb9d6d1e57a0c37fcf41b15a709b6db0181;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
ac76953594e7523caa9c02cc785ede720412a20c6ffce3d51441f72cacedb0cd;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
21ddc04f0676a941678c99d3d10e11b7160364bb56959278e01edc4cf0f279a7;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
9686642f6bcfd552e6a4ac17a98784cf9e51a00a23fd9b62adb6b9129a04caa0;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
24f6fc3ca358fbf72c7e68df1ea557ab27429f586e900bb3d5bfb070c7a2a007;Trojan.PHP.Redirect.h;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
906297c3412fe7949587738e46d6d81eb63e720ac4f4bc2d4bb108a5f7f491a4;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
7b1020e1d8957c83d115f10f42c8bc2b295c151e7efbe961cc4164b68619064c;HEUR-Trojan.Script.Agent.gen;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
3d0863ae43a239aea4f0d10ad7b3d77280e04e33723cc78fa6dbc9922673329a;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF, CR line terminators
be99deedefa46fc93dfee1f677ccf1fa803761e0b9a696fd5c42b2e44dc1e6e4;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
4c1ceb44ceebf1c9191fbf0f069015b64e6c3666ce86dd6e02c1f0617ed6e7f9;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
507b407e16f7431d31c4744ba8eb21addd65429008a845b61c56354d5c40169a;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
643586b31e214a27398d0b4c5771fa9dff6bc3b0a73cc0a7685d115ad5217ac2;Trojan.JS.Redirector.zx;HTML document, ISO-8859 text, with very long lines, with CRLF, LF line terminators
c46e1a58ab9fc82080df2a6d729c45ceac54a5c3959ef98a424dc9a1bd7c130b;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
cec6817b6123182cf4d3449e7e1dae9cd2e984343c9aeeb1798a214763864502;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
c689200e2ce8f933332fc1cfea4f1b4cac80efa2241a7b23cdc059af61c220c1;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
7b17579ffd700f06aaac9e11dcfb67fc35db67645566c4efbd3ab57a893aa4bf;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
196f03c0ded9cc7f6d352d8bcb652a9ff3014454b7c60ab3debf8603962de732;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
280fb3cf624c80fed469fa4581551ed3f53fb29465c6a7d65510e2653bd6e4d8;Trojan.JS.HideLink.a;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, CR, LF line terminators
cb736d9f57299fdec08b9a688d0f5c436096b170305cbb676027829b926f50ae;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
0ed9215ac6f71869f20a565b13fda5d695969419547b88c62b6702c542d8c3b0;Trojan.HTML.Redirector.cv;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
09af2a86890fe606c2b27b7e377c8990e85ca4bcae3a624fb482b9bd885f2af9;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
c0e66baa36a32970e3c58607dcdcae90b744ed1394bdf81db71246a40c43f4cb;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
06e3db4ed33998b9964daa5cf7b1000e08a8c27180cfe5405f1b2fbc7ce8bc18;Trojan-Downloader.JS.Iframe.cqo;HTML document, UTF-8 Unicode text, with very long lines
4d3e8fb0c767e40e4b9ebe00ccd2b5ff0970c9d3ab9623d8add6c0709e74f8a9;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines
7b5c58c563f9b419800d4305f33271c18130fe87b375ea37e8bccc3b31e3e5f4;Trojan-Downloader.JS.Agent.hbs;HTML document, UTF-8 Unicode text, with very long lines
0830b5db7a8f0fa150f85f19393f834a3b5fb6d7b37a5899683919a396a23020;HEUR-Trojan.MSOffice.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Mon Nov 16 16:30:28 2020, Security: 0
e81eb8e23f9d65a06f4d871257128f96c583cf2fcf82e84a9e892d84260abeac;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with CRLF, LF line terminators
48022d017522633d8478b62abc2cf6b6de597ca5547f20fdb3fbf5392cf06801;HEUR-Trojan.Script.Miner.gen;ASCII text, with very long lines, with no line terminators
50890c2b0d6ed2e33b1551533615f1f134f04c1827ee1d46586eb47cf6eb9fd6;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
7e9a3d0191b1cb6aa0ede258735f7e18fae5ce17f3e13e4d874e0180c52f8a78;Trojan.Win32.ShipUp.ebhf;PE32 executable (GUI) Intel 80386, for MS Windows
8e6e035e0fabac6d54b3fef6fa85191769f5d753fc96fcb374ce9edacbd92b98;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
dd3f9e624eeac3a4f47bf2b1f2ced5dfd12178c96ed40c69ec43e41aafcbbc82;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
0832df17e5f54c06923aaf828dbd65c128c6dede1b90fc24d89a24f0df39e94a;Trojan-Downloader.JS.Iframe.cvp;HTML document, ASCII text, with very long lines
ccf85dd75da58a410c942ee71cb2e1577dfeadde4901472710e448c0a229179c;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
8735f534b44ddc19ad659def68bab961ece578039e1d4059ae95fb3ebad5b1bd;HEUR-Trojan.Script.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Sun Oct 18 15:57:16 2020, Security: 0
1c27df4230f9bdecc2c56937e31040ccf0753e127c8f68f2d3227491ed2b3805;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
f1390fa392a64c767f7425ffa650bce05cf25b952b45e7e5c66be96eaaf0280b;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
c3ede42c112011add8a2b8e587fe3206bfd950931022f5c642edeee85556720a;Trojan-Downloader.JS.Small.dh;HTML document, UTF-8 Unicode text, with very long lines
f158811edb06d0708c06a639244cf592937712d40d6aa61749d07e67b7edf1ae;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
15740ca4e8e31eaf05699e7ba19ccee8cd550fc95dd04f8cb3b336809d6566ba;HEUR-Trojan.Win32.Generic;PE32 executable (GUI) Intel 80386, for MS Windows
410ed2fbee9f54ebb5265f70a4b1910a649822e95186d99cd94eefc739538842;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines
49513af77fb94f1eda06f9f041891a443d9ec9c5de09964ce7cafdd4fe908b6e;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
7850d03d5cd70bf606e3e94fccec41f57fda952a9e5623ee47f1c5ad113353f8;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
b6cb69b0d9e1dff052d973b7f4cc60b90ae3731ec26b1021970b3227c15eb2a0;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
f7e58991ce6ca7465a29312f23540d6f1326aa50d1e78059c8fc695bb1a703ab;HEUR-Trojan-Downloader.Script.SLoad.gen;Zip archive data, at least v2.0 to extract
e71dc9993927237eb9c6cde81c87377f69d370039ff9b132a61ac9a9f6b64320;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF, LF line terminators
8ab934bff27e683c84d3129c2a282af84e374b1be8148e3b3063e3de66720021;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
78ebc4ac6c19c7bc68e7ea91e75b4a4e776ec5b4e41b49aa2d5e878b8ed297d3;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
a6d0a83ca3a245bd67afcb8f28863a0d4adc6060d60793fee1f0ae7f8aae4fa2;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
a6dd812fd8d511f98e6cb2c8946ec3b865e1578c723acd27d52c3c06828a3a22;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
09dc895f0b762eb3f47da8b32c7775530f2b011b7d986654402e5358a0273f64;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
07eaf7699e56ed7eb04c7faa3731176acef8c04c99294b9ec2f63b5e9cb70e60;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
f2fc39bd18e86f5d0ee505b6ab5cbe065d5d6ced452542b86b77b6ffe95f4d35;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
495ed7b4a17d190367d1affbad1502bce28dfef2d2b91675adc3be735d5a68f8;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
19c4f0e6ed098f45b5dfb4629e03caa1987ddbb1cb25da76ba13dc350e66be8d;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
2794f303e244715506d449f0b3dffcb92abb60d56234e86aadd0c6326caedf13;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
c688ef072d62770ab2c165cecff940b1a0c33fd68c680455e7e3ebb0d202fead;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
842e06da203e3ea18c0c5f76d4ae93046ce8a17bc2cb64bb2ba3ca6ed06d9df5;HEUR-Backdoor.Linux.Mirai.b;ELF 32-bit LSB executable, ARC Cores Tangent-A5, version 1 (SYSV), dynamically linked, interpreter /lib/ld-uClibc.so.0, for GNU/Linux 4.8.0, stripped
442e38384583f16bb3ea130528d61d92f11f8ecb0de6b3e57b86cb1f8255f2dc;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
96abab19c66f124f94512434d9b9291cfcf6ec476279ca87413e6b2e7d314028;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
05b64cb216282923e59eb9066fd9b13ea7e5c9b83b47370abd2dd9f95f3295d0;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
6b08d04f0fd7544f73712fad8e28ef6a171ced8a5cc2f8c46552e9059b927ad7;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
207bd41cd06b32df66fc4be3072fab047fecb2df43aee647c096b0231dd204a0;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
c68c36e3ac9fea310750218ecb8187644455c40da6681d6190d2c9889b939062;HEUR-Trojan.MSIL.Agent.gen;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
e9b58304f1be55480d0db4fc178acf1c90221cba01da8ff2d6ae7ea5dee9c6a2;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
0611459983b6080deb967ceb0dc0fc52bc3d4675be62a651941091d7a7aa458c;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
eb0922fc4f414853229c8fa728b405afdb81675867a0a28afa10fe5d4cf76666;HEUR-Trojan.Win32.Generic;PE32 executable (GUI) Intel 80386, for MS Windows
53a0d275eae53882d50423301db69c864cfbb6fbeabbb5e78ab6fb0788279167;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
79956d6bccb88e71c0d40f2af5cfcb9c8b2b21e87a5860582759b08ab029ec15;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
6d76cbdb9c8d9cc78a01191fb7e6d08ced8f03302836ed50a925ae4ce74464ec;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
ecf11fe24bc68079651a7aec6d8d987d2b29d9696f61b0a388c0681f20a1186e;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
1d6421c3e6575b3583c2dc41a050b8ff9652eac88ebc3d9b96b764658dd8c243;Trojan.HTML.Redirector.cv;HTML document, Non-ISO extended-ASCII text, with very long lines, with CRLF line terminators
2e901f710333ebd069515e3a7eb9f1c2f5b2b9610f3b5e21d0b7f886b92e9c2b;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
c07c9b669891bc7b85b344aa8b61653faa48cb1d7a2626ab0f5bbdc5b1c64416;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
02778791a52b1506bf116d120a39067bea46a1356b2894b92af8cae59289fe1f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
047d4f2bf0b57562a50fb13bc26c7776a6d4dda9ecb36612926863b53512472a;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF, CR line terminators
7eb474adf06cae7ed539744b6b06188217e5e3aea92b83c596037920fd17ee2d;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
31e00a180b36863c734a17b5277a8af05f5f203f17720bb7699d4ead3b637a6d;Trojan-Downloader.JS.Iframe.dfw;HTML document, UTF-8 Unicode text, with very long lines
6f82ed2eaf9e20ce7f1b9601ae079fd284d75ac9d9239b41bcf6c38ac49ade0e;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
1d98c122abff3b1a8cb7cd4b1f722dc9804ae929578ba6068ff789c1d900cdc9;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
ddccffad135231148c45c42b3fcbbd3afaa5f0443b66019a416db7bddf209bac;Trojan-Downloader.JS.Agent.hbs;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
76be23ce05b0d5d9afccf56fe7d7efbce92060ca1e18b39922a1225eb9fb32d0;HEUR-Trojan.Script.Agent.gen;HTML document, UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
225c5c3bd915064bc6fdf446cb26cd896d5ad641b630d36b4c5e8f24c0ce7e60;Trojan.HTML.Agent.qy;HTML document, ISO-8859 text, with very long lines, with CRLF, LF line terminators
31ace401668e11cf7874612cc2ce412dcb2ea96428e14f55364cde9214826023;HEUR-Trojan.Win32.Agent.pef;PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
3089ed092458792ef47993970ee5f249e419a496ec7a8c03d84a76adf06d7c3e;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
a734d3a8d58006b53fb2f2beac80c9d77ad103952fa50f59919519cb916e5007;HEUR-Trojan.Script.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Sun Oct 18 15:57:16 2020, Security: 0
a9028d39ace7a048f81b16b86b5963664b6a3c237160a45347da0a2e20fcfb05;Virus.Win32.Nimnul.f;PE32 executable (console) Intel 80386, for MS Windows
2fdbb26003cd1838e2d7fc73a8103bae46e987224871e2aa9484be9bf12d487e;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
1708f3a376237c9796d8d435f24451d505765f2eb96c22b76540f1ed18752fc7;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
49515f4ad251439bdb3c897cdb543cad186547be89e169edc176e8dae6c2e15c;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines
b15542c9270715fb6a84f960a0d41c633b3be37e2251350b963fdf2bad1544ea;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
1d6dc2a4e0702bc80e5f4d1cfd38c7e6b8aad717ab9869c5cafe002264e81536;UDS-DangerousObject.Multi.Generic;RAR archive data, v4, os: Win32, flags: Locked Solid
27d9fed6d56148bfba0f1ebc9cd25256ba06f566e8af17421029894116dc4c85;Trojan-Downloader.JS.Agent.hbs;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
306461b9e3ffd2a7c8c9d8dce638a2c1c6656bc64e8193a7d48c528d90f28066;Trojan-Downloader.JS.Iframe.cqo;HTML document, UTF-8 Unicode text, with very long lines
5d1a3a5f92eb164b1107a6bd483770c350e6179dce74cfe89de2f2658c4d865b;HEUR-Trojan.Script.Iframer;HTML document, ASCII text, with very long lines
51790272be8312c11e3c96f67bcfc82b5cb27d863c4541d660cc96d347a6d2f2;HEUR-Trojan.MSOffice.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Wed Nov 18 09:20:30 2020, Security: 0
