c408dd7aa42b0318853b0a8deb06c838397568914a90b0c0e9307edfb19e264a;HEUR-Trojan-Banker.Win32.Qbot.pef;PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
61df0cdb8bcf1b5e0ced1d59286db6c85b7f261f1ce75f38f516c07a7df2c7f7;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
86b909db6a9dea7e491ba326d1190610c1692f1aef539938597be223ef9282cb;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
2e8ee4a8647bbea4edff0f3b02f74ee42707020a549f8bbd7154d48bd4eb38f0;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
5302b1b895ff1919a37b8a821fbc7332b3586d1ce0c4cf6a7732909ab229ba50;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
9b80bf9722e2b7aefb4eddfd631f3269e92313a50c84e1e10c6deffc2ef6a47d;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
e22d3d6c00b2c9e3d5c0a12e31dc5649bbecc019ca0026219469c4eaf3dcaa6e;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
587492ba4941939ac619c04b566c87e08102cfd92dea6d88e151ef023316994a;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
a1212e5d58ed2a101c3e1f6874a5d5643ad0f3d53b9e0f34f4840e868a9a8168;Backdoor.Win32.Delf.cst;PE32 executable (GUI) Intel 80386, for MS Windows
48fa514aefde6f61a5fbf181dbcc255f9a5027beeb53f683cc2615889365904c;HEUR-Trojan-Spy.Win32.AveMaria.gen;PE32 executable (GUI) Intel 80386, for MS Windows
1dc7611f1f7bfdfa9d91f300c628ca5a9e372f792d25001a3379e92458f9ebf2;Trojan.JS.HideLink.a;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, CR, LF line terminators
4bc0d1f0208b4555616878604d4030c0023c85f64d9e85c53a71b6bc9328c38d;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
1b50fc3d20693e95abd2f11d34d20c435aa641c54357758d8698999fbd7faba4;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
9db7d17cdb32ebce646b4b509b21b5799643a0933e8b73cad916cf2e1ac6c2d0;HEUR-Trojan.Script.Miner.gen;ASCII text, with very long lines, with no line terminators
79a24f5fcf1097feece701279ab69e75ff63c8a09cf27038ad31da487a319b8d;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
4c10e160c60442ec9cfbbfc4069ab604df7647f559684aca264d078a9b447273;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
8c0de4e081ad5ff35a198ba89894b92e8456c9e916e233ca7c209a3f3b7ef1b6;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
e9fce3531a1257dd76ac79ff513f2df93d2999471029d151accc5ad9710a2914;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
b7f857a6528912a1fb7fc3eadd762f64aff1b5791921d03b6ed3e42005bbcc3f;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
8ffd43e63dcd0ae41efe88039e34a857b57cef6496153460ae5aa456851801f1;Trojan-Downloader.JS.Agent.hbs;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
77ddf6c800ee4747e34e4b6477598211bf2681c894acfddd721889cfb4bfa225;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
aab8665e719351fa068a643843dce4d67d60083f991e9c58ed5e51b3487c614d;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
135f75e5cbd9587942f268f3f3deaa2165a02d58ed28a367d028e33027d9e6ce;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
8cd0cc76070d2a7c505961bd91c0412ac82b0cf864f3da53a0bf50fe414f8a92;HEUR-Trojan.Script.Generic;HTML document, ISO-8859 text, with very long lines, with CRLF, LF line terminators
efa208c1278c7fa6a4409dbbb203c70b0668297a42f5c846ca2361b111552a4c;HEUR-IM-Worm.Python.Dispread.gen;Python script, UTF-8 Unicode text executable, with very long lines, with CRLF line terminators
dab825d766015b96d400bc44af573ce64ffb6e5186d3893d1b61d62e884c4711;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
5a8be3008d174fb409aa73594233cc98559b558daf1617e8247f13a78a941487;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
73036f123a4f268e186b56da5144bad73e1d54874d23e5df315a757bd544f698;HEUR-Trojan.Script.Generic;HTML document, Non-ISO extended-ASCII text, with LF, NEL line terminators
2a0e8278f9a8592d04094844110de39897d96cf590780a88714084d483d1652c;HEUR-Trojan.Win32.Generic;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
896161bb69debf10212ead99dd9eb529c22bb661301a46c1c115c84dd2790981;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
c1a26f0393ddd6b0703674803c4280df22a39e4d58a759c9045f01d90bd2ae09;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
61306770cd6c63c66e467191fa3c501a18987771e5f014f4c8350be787515da0;UDS-Trojan.Win32.Generic;PE32 executable (GUI) Intel 80386, for MS Windows
e6639c272f33589e704cd6e4ae17fdeba5e62167d87b7d4e1e1cd0f5c096e6ae;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
ba807874761a564277680eb226414a1dfe7c704ed87e0121d40f8f1c56a0eca7;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
f957bfd7dab371433fd6d2c1bf3c17c7b08812f83aabc7268960bfcca1542e22;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
027f0133af60dee0ea5157b3c37ed5592280961e45629fee7bc4491735bf0fec;Virus.Win32.Virut.ce;PE32 executable (GUI) Intel 80386, for MS Windows
1eb06e39b9effa0fa9171d98aca08aa1139190e2b08fc5a234160e9b76c37d01;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
2825776d651097c432c2dd6b3b083fbee2aa2bf6836ffd8cc8b4c161f460bcb4;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
ac10176c150bca7f807540533c30137acbf607ebe815567f9ba056d40ede14a8;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
d3db6073e995c8bbcae05833fb87ac8cd48d9562e769b0b4642ba1b1544166e0;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
4c14118e0918c8f0aabc09d00e4a335d5608c0bbe9242bd5f67314292836e449;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
401e59691c25bb6b28ca765cae491451ba7d69b1d7d3466e04ccb8c8edc1f3ff;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
8cdf3092c38783793653b42e9e6c7e33b28374ee8ef01b62fac632414149a30a;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
79e300a1e5590debf27c87fd760a2fffcbdfba90b85dac145bbc7ed0feb3b8af;HEUR-Backdoor.Win32.Padodor.vho;PE32 executable (GUI) Intel 80386 (stripped to external PDB), for MS Windows, PECompact2 compressed
debc6f180510945926782aab7b9205d3f7efcfb6052c1fef625c68591907d4e9;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
fc8443268a2dd324c6fab143bc0b15c79b4c47cee49495310de6d7b57e97f988;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
908c95ebece9f67ec63b953004973da37e2b4c3bc37ba516ddd544090bd77cce;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
9d8afe7dbc1e4edfe76572d8dc16c5467766f4111d126737dc7f20a9aaf25431;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
f0eaf8878475454885566bc2fd4e765a7b34b7ea26c8e36e20b2bc5047d3a5cb;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
be9a5e747d699249fbe1656309dd96413d2ec3b39865b47cfd640c52f00c1db7;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
ccf32e06b10b2170fa5468885dd24fdb21fb433e15ea0481a36157605f2206d5;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
1f8c2bd1e8a9d2c5774fafb1c0db4018a9461ff501e24a40774fc04b0011189a;HEUR-Trojan.Win32.Generic;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
3b00aab7beca375a7080c0b73f25238c079db329c25bf1ae4af9acd10aedbb17;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
8685fda7ac81186e8685938da4c57e044c54329f8d2d81d84a6258e4d28c0271;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
d8c8e3125d976703f3e47b86a2ef865c21bcd357ed3bdee886936f65bba511bf;HEUR-Trojan-Banker.Win32.RTM.vho;PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
f3d74be339ea74742440c0968a93a4d08a466e4889078fc140764f86ccde8251;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
c5cfc54344cac2b2e0a5a543828f3d7f1fb8ac192f7120d8b53b3975df750c61;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
2e7e5fe9263ca784fe8cb8d5da2fb0798cb25f10aacb07c0f175c6c19134640b;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
6a3f5da39f659c2987e0e958cd716f928b4d9e7d631bd28fe6e8da5ae68bbd4b;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
383c1895cadc94b61c86ce2f6483219cc917ccfc2f7027e41104367642c62adc;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
87f994d65b4e96b414c7f28001a794568cac52c4d2729769fea35abf43d9e3dc;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
4f2d9d8a08edc62fb33b320c2872d04ba2d187b4bf9c8bd20cdf6d61d2df0265;Trojan-Dropper.VBS.Agent.bp;data
4b1ba1773a71d3c1e1da0ad9b95b13c092bc5d796267948969036b2efd521c5b;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
207cf4db4e3961638f51aae36d13b84a9bf8e35777893bdb1b22e67e4bebd6ca;Trojan-Downloader.JS.Agent.hbs;HTML document, ASCII text, with very long lines
560830b49149d5f810a29187d0bf2b71ef62247c8ceaf12ac7089728cda290c9;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
c550a213365dc3d5f99c0f534f16ed0fafafc362bc9aad43c8bff1cecf8c9720;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
907ed182150742b3ab39c20e4fe608bcd62680fdf660f06801d8cc0acae009a1;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
8aa87677429dd5074e73380fd57f3c1428db4b6030bc64fe63fe02da6efaf9c8;Exploit.JS.Agent.a;ASCII text, with very long lines, with CRLF, CR, LF line terminators
1b1ad0e7b1fa9565dfc1be6e26500bb1f536d774767f2bb5f5ca60dced6ad6dc;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
6a183726a5bd3e62736f0925ada7c24313057de0272c90f3b953fe8fed2558cf;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
7d0586c8abf845e075b8b6f9ceea34281b5c12a9e6a02fdec4679056d2254f6b;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
8ed3d8f094c4a19ee76128bd1427e4b50ec88ed912095c7265ed8ba91e2f1c53;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
462df6c669b5701ead4afda1e4bfa79a8971f38d5174342df2f8fb33c2470fd4;Trojan.Win32.Fsysna.fcpq;PE32 executable (GUI) Intel 80386, for MS Windows
054cc7b8a4ba991ae6335c9af6bf60fd0a799268a2539b6408b23b060ceba6ce;Trojan.Win32.Vtflooder.ekl;PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed
9389512e32c48ca6edccc94041f2dadc5fad9412dc8cb5ec0f7886bb51b3cce7;HEUR-IM-Worm.Python.Dispread.gen;Python script, UTF-8 Unicode text executable, with very long lines, with CRLF line terminators
12dca9b4b33df73314f0b3b6093a5c27111cf66daf51f65c8cc79bb5104e00e3;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
3ba1f94eb3546f540a0b7630d15906d3ed24c56f8348e56ade6a4665d4f1280f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
8025a955d593e013a9874be656f84317911be3b7fe94bddb5ea8a1062b060f59;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
91573e8adc5b03faedce75bb6848d22193be875e322809ea6a9754890506b66d;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
8cae5edcc7175bb9a4c5a62fcbe311437c41756815242e7075acfecdd4a612dc;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
7a9938273e502427d127d1aced6f9fe7fd25c7fdffe5319788f1e0588280734b;Trojan.Win32.Cutwail.xwx;MS-DOS executable PE32 executable (GUI) Intel 80386, for MS Windows, MZ for MS-DOS
ee27ea0977fd689b31d2b05379a8362f90023766e5c3146f963657c43ecccf64;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
afb91e0db6bd8e57f9c65884f6b1b1c42ac4f9c6a76baf9b253ce3d3bbe461cc;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
7d7990d56e068748c0bea3c0911c9bb95146ba1f4f17bd26092abd351a5e4dc2;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
91002f8124983975d2f208f1bd5975518c4a5d368877e55972222adb8dbf58b2;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
30dbb60cc4eff516aa80bd0dd4001c0a00ef1e6d78c0eef451a80c357c7345c9;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
20fd8e79f4ab5c1248956638168c1f430514ff26448789d4a56dfdb75048391b;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
05e66a9a1f3a1aa1642743ec65b985a09c04e0c1b799a527c67c0faf41148d77;HEUR-Trojan.Win32.Generic;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
690ac3fab6f19f2afcedd32f2ffa25dab4a99bcfa2e2c7af96b02f923bace3c6;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
58551eeb551079315deef68b81482944a9c187880125aebae066464b189447fb;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
dc5bcbe1d72c4deae29b5104601458bde07db7619a04978a38231962d00da130;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
f2186a152cdfd8235c8c7b91dc33b9723449a4169cd065f297bd8a44d684593e;Rootkit.Win64.Frank.g;PE32 executable (GUI) Intel 80386, for MS Windows
ccba3aa364f8ed4663660d143033e61b5c8a61c4e0c81b58085c6c02128ef181;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
f8fdfc0548c4d65b9eeb5945e929dc3c64664eb065316f16f4c3144a39c44b02;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
f7838d5b8c52f3a0398a98c6cb315dca5d954ad64ce994f9525713b714b5d400;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
9b58ecd4a3dbe1423082d7241d581788601b696b7cd5fcf96210a55706631e6a;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
6c853cf30b2b812beef1356f4cf2a51e67008001db34908c4a4fc9d7c9362f29;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
d475fd28ecf9738b53571519cc796fd6884626ec0de5d2d095eb2e6d1888f147;HEUR-Backdoor.Win32.Padodor.vho;PE32 executable (GUI) Intel 80386 (stripped to external PDB), for MS Windows, PECompact2 compressed
febb531e9140c94fbf13f41c240923690f5bc5853ea6031b7f6bf40174ad803b;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
ccf53420401a8630117c03b39dfef94747f6cc3568f25c3dfb5bbb14c5d3229d;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
f8fe77d70c18579c75d5e643adb0a396cd5685c4cbc4437d9e93df5fbd83b1af;Trojan-Downloader.JS.Agent.hbs;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
eed055402b179fff9b3cb3b45691ebf9bcdd2522c95bfec9a34160a28413e90e;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
382d056d6693fae3315db6897b997ce5a34d3ff204ec5aa88c3218b785afea21;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
1a38075c7fa9de3fc4c832849f497965a47c2c3774b7e888c24dab39a10097ec;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
bb4a15600487ad0c55072dbbdd5b82d81537324c942deeea2f766d2474b4cf91;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
6770d9461a697dbef2460e1186d58f6287e63a451bd9ab51943560fa9a9ad147;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
a9ade8c45e7bbe867368720b4f76acb86650ad447e0a7852480705835fd54268;Trojan-Downloader.JS.Iframe.dfw;HTML document, UTF-8 Unicode text, with very long lines
d0e76127c92fde9fca227d216b9b12161db6d1d65306bdce8ff62ce73715cdda;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
49fbcaad7fa0de838088f9a36f5c9f964a7a1b044aadbb99816269e9428747a4;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
97d2ff70283556f721ee42671cc18315b31caf748fbed9ae2a79370981347941;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
eb30042f9d878416b475ac0fc726c2ffbe861d0cdd34a2cd1baa94f079dd77be;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
b1f62bcc837b23bc95d278910184ae97388b56a7887fa53dabc81a31fd9c0a20;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
f8feca8587ea036556979ff85fa6d1536f647553510832608d87315f2f9850c8;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
4849639766b415a3fb9c029872a75a7715388ca1c01b8df2197417b54da37790;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
2a5b40f1614f19e06c85e50b8cc057c5fc39267ef3576cebeaab57528d138a36;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
819125a55917092fd85b1b1fc198c89dc98d9861216d4a4b48f6946ac1a4d8b5;HEUR-Trojan.Script.Generic;HTML document, ISO-8859 text, with very long lines
ed9790f1c6e35d5cc46c66abc3da53b2cc9a37997f8b0ec3d690a98a980eb9db;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
26a8d72766410fa209f1548f23bc48da9a5fd15bcbd26d949f02a179223f66ad;Trojan-Downloader.JS.Iframe.dfw;HTML document, UTF-8 Unicode text, with very long lines
27f457e85c438b124c1a58b6664d7f789ed123a6d477db2953af8e6f44fc5180;HEUR-Trojan-Downloader.Win32.Delf.gen;PE32 executable (GUI) Intel 80386, for MS Windows
5b2227b5dd46f6fdffe5966f7bcad8f6ff29e797210600089fad583a5cc67ff0;VHO-HackTool.Win64.Convagent.gen;PE32 executable (console) Intel 80386, for MS Windows
7df47351850fedd43e60b34de11f9b0baf87eb90945be5fd7f0d8972b67aa305;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
9505fae076e32f4e3eabf775b7cbe0b98f1a483329b8b556cec7cc747cadb6a6;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
e718f952c8fe250feba7e7dcc504ee223c12a8f94f8cc02d2b7b4f1533c357e5;HEUR-Trojan.Script.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.1, Code page: 1252, Title: Harum assumenda natus., Author: Denise Banse, Template: Normal.dotm, Revision Number: 1, Name of Creating Application: Microsoft Office Word, Create Time/Date: Fri Dec  6 23:21:00 2019, Last Saved Time/Date: Fri Dec  6 23:21:00 2019, Number of Pages: 1, Number of Words: 59, Number of Characters: 337, Security: 0
7acb8ab2f1b7c8f87f3a1a5238914910aa282b6500f05149b9561847cbefcce9;Worm.Win32.Agent.cp;PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed
49fe502ee8483620232e41358c67d4f4888bc3e04ac416a82d74dbb6d862254b;HEUR-Trojan.MSOffice.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Mon Nov 16 16:32:21 2020, Security: 0
28e271ea80a97e4fd7492bb760b7cf529e8966dd9f40e60f837755a207121d70;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
1ee4dfe69d7911d5e0fd4bea2b87d7aa7551f38f8b3b352599341fb713d8670a;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, CR, LF line terminators
435e5bf5e9b05a8525e25c33a88d915bc2cd3146c23f172b7f2adb8d044cb3a1;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
6903f60474deecc8d3c13f695405541357871210225adc9f843b6221497b71f6;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
499baa5b5fd6e0238d0575a0772a05c11f1d8f62b3cf3e1bf6a6513225ce8a55;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
